KKKK:KKKK
----- Server -----
00000000: B0 04                                             ..
None

----- Server -----
00000000: 0A AD 09 08 01 12 0C 08  01 18 64 20 01 28 DC 01  ..........d .(..
00000290: 02 18 08 12 1B 08 01 10  14 22 0F 08 02 10 01 18  ........."......
000002A0: 9C FF FF FF FF FF FF FF  FF 01 22 04 08 02 18 50  .........."....P
000002B0: 12 1C 08 02 10 28 22 0F  08 02 10 01 18 98 F8 FF  .....(".........
000002C0: FF FF FF FF FF FF 01 22  05 08 02 18 A0 06 12 1C  ......."........
000002D0: 08 03 10 50 22 0F 08 02  10 01 18 F0 B1 FF FF FF  ...P"...........
000002E0: FF FF FF FF 01 22 05 08  02 18 C0 3E 12 1E 08 04  .....".....>....
000002F0: 10 A0 01 22 0F 08 02 10  01 18 E0 F2 F9 FF FF FF  ..."............
00000300: FF FF FF 01 22 06 08 02  18 80 F1 04 12 1E 08 05  ...."...........
00000310: 10 C0 02 22 0F 08 02 10  01 18 C0 FB C2 FF FF FF  ..."............
00000320: FF FF FF 01 22 06 08 02  18 80 EA 30 12 19 10 0A  ...."......0....
00000330: 22 0F 08 02 10 01 18 F6  FF FF FF FF FF FF FF FF  "...............
00000340: 01 22 04 08 02 18 08 12  1B 08 01 10 14 22 0F 08  ."..........."..
00000350: 02 10 01 18 9C FF FF FF  FF FF FF FF FF 01 22 04  ..............".
00000360: 08 02 18 50 12 1C 08 02  10 28 22 0F 08 02 10 01  ...P.....(".....
00000370: 18 98 F8 FF FF FF FF FF  FF FF 01 22 05 08 02 18  ..........."....
00000380: A0 06 12 1C 08 03 10 50  22 0F 08 02 10 01 18 F0  .......P".......
00000390: B1 FF FF FF FF FF FF FF  01 22 05 08 02 18 C0 3E  .........".....>
000003A0: 12 1E 08 04 10 A0 01 22  0F 08 02 10 01 18 E0 F2  ......."........
000003B0: F9 FF FF FF FF FF FF 01  22 06 08 02 18 80 F1 04  ........".......
000003C0: 12 1E 08 05 10 C0 02 22  0F 08 02 10 01 18 C0 FB  ......."........
000003D0: C2 FF FF FF FF FF FF 01  22 06 08 02 18 80 EA 30  ........"......0
000003E0: 12 19 10 0A 22 0F 08 02  10 01 18 F6 FF FF FF FF  ...."...........
000003F0: FF FF FF FF 01 22 04 08  02 18 08 12 1B 08 01 10  ....."..........
None

----- Server -----
00000000: 14 22 0F 08 02 10 01 18  9C FF FF FF FF FF FF FF  ."..............
00000010: FF 01 22 04 08 02 18 50  12 1C 08 02 10 28 22 0F  .."....P.....(".
00000020: 08 02 10 01 18 98 F8 FF  FF FF FF FF FF FF 01 22  ..............."
00000030: 05 08 02 18 A0 06 12 1C  08 03 10 50 22 0F 08 02  ...........P"...
00000040: 10 01 18 F0 B1 FF FF FF  FF FF FF FF 01 22 05 08  ............."..
00000050: 02 18 C0 3E 12 1E 08 04  10 A0 01 22 0F 08 02 10  ...>......."....
00000060: 01 18 E0 F2 F9 FF FF FF  FF FF FF 01 22 06 08 02  ............"...
00000070: 18 80 F1 04 12 1E 08 05  10 C0 02 22 0F 08 02 10  ..........."....
00000080: 01 18 C0 FB C2 FF FF FF  FF FF FF 01 22 06 08 02  ............"...
00000090: 18 80 EA 30 12 17 08 08  22 0F 08 02 10 01 18 80  ...0....".......
000000A0: D3 9D FB FF FF FF FF FF  01 22 02 08 02 18 E8 07  ........."......
None
